,Kommune,Folketall,Utdanning - Grunnskole,Utdanning - Videregående,Utdanning - Universitet (Kort),Utdanning - Universitet (Lang),Utdanning - Ingen,Bøker lånt årlig,Medlem i Den Norske Kirke,Annet livssyn,Forventet levealder (Mann),Forventet levealder (Kvinne),Driftsresultat i prosent,Lånegjeld per innbygger,Driftsinntekter per innbygger,Driftsutgifter per innbygger
210,meraker,2432,645,954,363,56,12,19 429,"83,8","3,9","79,8",84,"1,3",83 602,113 961,113 370
211,midsund,2019,527,723,271,51,11,3 072,"80,1","7,3","80,6","84,7","2,4",84 712,105 109,102 066
212,midtre-gauldal,6246,1387,2636,795,165,17,7 831,"82,4",6,"80,1",84,"2,4",73 523,92 331,91 131
213,modalen,380,77,134,67,11,2,2 393,"85,8","1,8",80,"84,3","-1,5",22 124,233 418,252 105
214,modum,13980,3889,4709,1996,449,81,29 468,"78,6","8,9","79,7","83,6","1,6",45 876,79 010,78 450
215,molde,27001,4990,8235,5986,2132,115,52 849,"76,6","9,8","80,6","84,7",1,117 994,87 581,86 567
216,moskenes,1039,438,305,112,44,6,3 357,"71,9","10,9",79,"83,3",—,—,—,—
217,moss,32726,7926,9987,5807,2196,270,67 650,"61,8","17,8","79,1","82,8","1,7",63 766,82 316,80 402
218,malselv,6805,1576,2295,1183,301,24,17 450,"84,8","4,2","79,6","83,9","-0,2",84 155,98 062,98 247
219,masoy,1235,447,386,149,47,8,3 163,"77,8","6,3","77,2","82,3","12,2",103 447,147 087,130 411
220,namdalseid,1576,392,644,210,37,4,4 514,"86,9","3,7","79,8",84,"4,2",127 310,119 635,113 919
221,namsos,13113,2938,4243,2456,566,68,18 987,"82,3","6,2","79,8",84,"1,3",71 840,96 826,95 114
222,namsskogan,871,290,321,107,18,2,1 530,"84,2","2,8","79,8",84,"3,8",134 037,172 969,165 603
223,nannestad,13682,3381,4325,1870,503,66,21 369,"67,5","14,1","80,5","84,3","2,8",72 565,68 841,65 770
224,narvik,18630,3915,6344,3521,1080,87,37 230,"78,7","6,6",79,"83,3","2,2",83 988,92 525,91 592
225,naustdal,2793,574,1056,443,96,9,12 119,"87,4","4,7","80,3","85,2","-0,6",128 230,98 678,98 913
226,nedre-eiker,24963,6556,7777,3912,945,162,45 800,"64,6","18,3","79,7","83,6","2,6",62 498,72 802,70 998
227,nes-buskerud,3315,866,1250,509,133,8,10 651,79,"9,3","79,7","83,6","-1,2",65 315,110 179,111 553
228,nes-akershus,21885,5776,7466,3004,768,100,33 163,"74,9","9,9","80,5","84,3","-0,2",44 322,71 727,71 708
229,nesna,1792,477,530,329,117,8,5 290,"70,3","8,5",79,"83,3","1,2",73 338,141 876,142 244
230,nesodden,19488,3068,4801,4442,2414,90,38 494,"60,8","13,1","80,5","84,3","3,2",52 788,71 888,69 917
231,nesset,2956,788,1175,376,69,12,5 036,"88,1","3,9","80,6","84,7","1,4",106 014,106 075,105 464
232,nissedal,1476,339,528,258,48,11,5 351,74,"11,2","79,1","82,8","-0,5",101 578,135 439,136 837
233,nittedal,24089,4664,6608,4637,1926,103,54 914,"68,1","12,6","80,5","84,3",2,51 372,73 635,72 750
234,nome,6538,1662,2392,1057,210,48,12 085,"75,6","9,2","79,1","82,8","0,5",89 168,105 142,104 802
235,nord-aurdal,6418,1534,2392,1057,241,39,20 288,"82,6","4,6","79,3","82,9","3,2",82 579,112 357,110 393
236,norddal,1645,396,630,259,65,1,8 570,83,"4,6","80,6","84,7","-3,1",151 560,125 909,131 218
237,nord-fron,5742,1590,2105,833,149,19,21 449,"85,9","4,7","79,3","82,9","-1,6",82 656,99 672,102 361
238,nordkapp,3218,1082,956,475,122,26,7 593,"76,5","7,3","77,2","82,3",7,101 253,113 821,103 257
239,nord-odal,5024,1765,1732,601,111,30,10 765,"85,7",6,"78,9",83,"-2,6",93 613,90 957,93 166
240,nordreisa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
241,nordre-land,6671,2107,2347,878,155,28,22 027,"86,4","4,4","79,3","82,9","0,9",44 875,96 121,95 692
242,nore-og-uvdal,2448,647,994,315,86,7,5 943,"81,8","6,6","79,7","83,6","-0,7",43 128,142 039,146 312
243,notodden,12682,3189,4274,2184,530,77,36 660,"73,9","12,6","79,1","82,8","-0,4",95 302,96 379,96 216
244,naeroy,5072,1435,1801,647,134,13,14 217,"82,1","7,1","79,8",84,14,88 435,119 165,102 267
245,odda,6745,1421,2821,1090,254,35,15 825,"80,2",8,80,"84,3","4,2",84 410,133 412,129 064
246,oppdal,6975,1645,2567,1085,279,36,15 060,"80,6","8,3","80,1",84,"4,3",39 052,93 898,90 682
247,oppegard,27394,4210,7181,6390,2967,113,84 499,"67,4","12,8","80,5","84,3",1,61 686,79 704,79 108
248,orkdal,12086,2766,4305,1764,424,54,22 104,84,6,"80,1",84,4,89 116,86 929,87 096
249,os-hordaland,20804,4020,6457,3710,1067,73,32 798,"76,9","8,3",80,"84,3","6,4",93 137,79 738,73 942
250,os-hedmark,1912,430,778,352,62,11,11 291,"80,6","6,8","78,9",83,"2,9",92 265,114 103,109 595
251,osen,947,296,359,127,13,2,2 439,"88,4","2,7","80,1",84,"9,9",86 695,139 485,125 980
252,oslo,681067,112683,144955,165753,111688,6357,1 143 812,"48,7","21,8","79,6","83,8","5,2",42 724,91 624,87 968
253,osteroy,8120,2008,2944,1059,251,23,29 541,"79,8","7,9",80,"84,3",—,—,—,—
254,overhalla,3879,756,1380,665,123,10,9 732,"85,6",6,"79,8",84,"1,1",97 538,92 358,90 287
255,porsanger-porsangu-porsanki,3944,1084,1292,694,133,25,8 824,"82,8","5,6","77,2","82,3","-5,5",62 848,99 942,105 477
256,porsgrunn,36224,8409,11987,6414,1994,151,78 787,"69,8","14,1","79,1","82,8","0,7",81 765,81 765,82 428
257,radoy,5091,1249,1946,670,143,27,9 286,"79,9","8,8",80,"84,3","3,6",55 425,90 973,88 731
258,rakkestad,8230,2332,2954,1014,205,55,18 151,"76,2","10,6","79,1","82,8","3,5",78 037,84 574,81 738
259,rana,26315,6647,8824,4488,983,69,56 545,"82,2","5,3",79,"83,3","5,5",63 030,84 077,80 626
260,randaberg,11053,2193,3440,1920,655,34,26 910,"76,3","9,9","80,1",84,"-0,2",100 431,83 316,85 418
261,rauma,7487,1759,2805,1139,231,29,25 732,"83,4","5,1","80,6","84,7","0,9",87 790,90 001,89 635
262,re,9730,2110,3483,1502,322,25,24 743,73,"12,7","79,3","83,7",-2,88 429,77 934,79 694
263,rendalen,1791,486,717,265,48,7,8 798,"85,7","2,6","78,9",83,"6,1",69 162,112 357,104 386
264,rennebu,2501,643,1047,317,63,8,3 422,"88,8","3,4","80,1",84,"3,7",87 753,113 103,109 298
265,rennesoy,4847,940,1607,715,259,14,10 327,"79,8","7,6","80,1",84,"2,5",94 411,85 666,83 760
266,rindal,2028,452,847,288,50,4,6 338,"90,3","3,9","80,6","84,7","-0,5",77 563,106 393,108 889
267,ringebu,4425,1225,1691,607,138,27,9 204,"83,7",5,"79,3","82,9","0,3",115 515,107 911,110 153
268,ringerike,30442,7595,10216,5166,1476,168,48 762,"74,3","9,6","79,7","83,6",—,61 988,—,—
269,ringsaker,34488,9079,11537,5322,1268,189,69 110,"80,9","6,7","78,9",83,"1,4",84 009,83 401,82 437
270,risor,6848,1645,2433,1198,298,40,16 828,"71,8",13,"78,8","83,3","0,2",92 681,96 743,95 600
271,roan,957,306,351,119,20,4,1 366,83,"3,7","80,1",84,"16,8",108 188,151 546,127 473
272,rollag,1419,343,549,221,51,7,3 707,"80,9","7,6","79,7","83,6","<a class=""definition tallet_285209"" href=""#forklaring-tall-285209"">Kommunens lånegjeld per innbygger: 61 889 kroner per 2018</a>",61 889,154 237,156 657
273,rygge,16145,3865,5216,2771,815,87,26 808,"71,1","13,2","79,1","82,8","0,5",64 558,73 720,73 023
274,raelingen,18161,3805,5358,3302,1118,109,26 251,"63,4","15,9","80,5","84,3","3,4",92 306,72 435,70 396
275,rodoy,1238,415,384,159,14,4,88,"78,8","11,5",79,"83,3","17,8",112 128,157 090,131 385
276,romskog,673,197,250,96,18,3,4 125,"78,9","7,6","79,1","82,8","-7,5",77 386,122 007,134 840
277,roros,5610,1103,2238,1038,286,24,20 117,"81,3","5,9","80,1",84,"2,7",73 650,98 831,95 791
278,rost,508,235,143,49,13,3,2 752,"86,6","2,4",79,"83,3","6,6",102 774,139 770,134 224
279,royken,22635,4249,6707,4363,1616,92,34 430,"67,8","12,7","79,7","83,6","0,7",20 694,79 060,79 302
280,rade,7542,1865,2540,1204,344,32,8 397,"73,7","12,4","79,1","82,8","1,8",63 615,79 411,77 885
281,raarvihke-royrvik,482,131,169,69,12,1,1 219,"84,4","4,1","79,8",84,"-0,7",231 685,204 714,200 751
282,salangen,2183,580,780,372,97,10,4 872,81,"3,3","79,6","83,9","4,6",129 001,159 292,150 180
283,saltdal,4657,1165,1699,755,138,27,7 330,"84,5","3,8",79,"83,3","0,9",71 390,112 560,109 532
284,samnanger,2465,549,935,375,80,13,3 972,"83,9","5,4",80,"84,3","1,4",84 940,92 678,91 884
285,sande-vestfold,9904,2129,3312,1602,403,43,38 177,"72,9","12,8","79,3","83,7","1,9",61 724,74 963,74 452
286,sande-more-og-romsdal,2493,701,891,349,79,9,5 079,"77,9","6,9","80,6","84,7","-1,3",91 397,99 589,101 796
287,sandefjord,63278,14544,20428,11043,3083,428,176 375,"67,9","13,3","79,3","83,7","4,2",21 481,76 876,75 391
288,sandnes,77246,15059,22384,13691,6022,417,133 749,"65,3","15,3","80,1",84,3,65 399,76 155,72 730
289,sandoy,1238,290,485,170,33,2,8 601,"80,5","5,1","80,6","84,7","-1,6",210 765,107 830,111 036
290,sarpsborg,55997,14918,18069,8923,1880,292,89 307,"68,2","16,1","79,1","82,8","0,6",58 365,76 350,75 314
291,sauda,4597,1020,1801,701,142,17,9 839,"83,2","6,3","80,1",84,"3,2",91 402,116 219,113 607
292,sauherad,4293,1023,1524,731,203,28,8 844,"73,7","11,2","79,1","82,8","1,2",77 900,100 363,99 136
293,sel,5789,1576,2278,786,159,21,24 068,"85,2","4,8","79,3","82,9","-0,9",72 275,103 240,104 468
294,selbu,4088,941,1609,609,126,12,15 660,"87,7","3,5","80,1",84,"-0,6",61 169,92 573,96 493
295,selje,2747,762,1014,386,66,9,5 782,"82,8","6,3","80,3","85,2","7,9",81 455,101 640,93 916
296,seljord,2934,635,1084,490,140,19,12 868,"75,2","11,2","79,1","82,8","0,5",79 510,110 456,112 023
297,sigdal,3490,960,1357,395,96,20,8 786,"85,3","4,9","79,7","83,6","1,6",40 642,94 668,94 448
298,siljan,2329,522,885,381,68,4,5 133,"77,5","11,4","79,1","82,8","3,8",51 740,88 369,86 999
299,sirdal,1839,376,678,293,66,4,6 943,77,"10,4","79,7","83,7","-1,3",133 902,183 363,199 328
300,skaun,8231,1531,2707,1368,373,14,18 133,"84,7","5,1","80,1",84,"0,4",87 881,76 877,77 740
301,skedsmo,55652,11985,16110,10022,3788,369,108 748,"59,4","18,5","80,5","84,3","0,7",53 209,75 478,74 805
302,ski,30843,5815,8826,6310,2481,141,75 640,"65,2",15,"80,5","84,3",1,97 591,82 279,81 485
303,skien,54645,13058,17653,9693,2831,285,103 304,67,17,"79,1","82,8",2,64 751,81 831,80 670
304,skiptvet,3797,1100,1311,482,86,12,20 917,78,10,"79,1","82,8","1,2",25 302,84 729,84 772
305,skjervoy,2917,964,892,396,66,20,8 612,"80,7","4,5","79,6","83,9","8,3",96 605,120 132,110 716
306,skjak,2204,483,947,300,67,5,9 448,"86,4","3,1","79,3","82,9","1,6",61 468,111 922,115 402
307,skodje,4764,985,1527,814,170,24,15 095,"80,5","7,5","80,6","84,7","3,5",80 131,82 156,79 260
308,skanland,3009,799,1022,511,108,13,8 731,"84,7","4,5","79,6","83,9",4,100 184,108 113,104 573
309,smola,2134,614,800,289,41,6,3 791,82,"4,7","80,6","84,7","11,5",122 185,138 212,122 327
310,snillfjord,999,254,420,124,15,2,675,"85,2","2,1","80,1",84,—,—,—,—
311,snaase-snasa,2100,461,787,359,94,12,7 021,"87,9","3,5","79,8",84,"-3,5",84 451,106 415,109 690
312,sogndal,8191,1333,2546,1807,666,25,24 523,"80,9","5,6","80,3","85,2","5,4",64 868,97 103,92 241
313,sokndal,3305,789,1303,384,71,8,23 896,"72,7","17,2","80,1",84,"3,2",71 960,91 766,89 965
314,sola,26582,4625,7655,4801,2493,129,67 405,"69,7","12,3","80,1",84,"3,7",61 191,74 279,74 235
315,solund,820,196,295,119,26,2,1 912,"79,9","5,5","80,3","85,2","17,4",112 878,159 613,130 841
316,songdalen,6706,1565,2352,907,185,35,17 647,"67,6",16,"79,7","83,7","0,5",71 837,83 378,83 090
317,sortland,10518,2867,3202,1677,413,46,23 754,"80,9","7,1",79,"83,3","2,3",79 763,97 880,95 741
318,spydeberg,6042,1454,1968,863,269,26,12 299,"75,7","9,3","79,1","82,8",1,59 717,81 750,81 517
319,stange,20916,5186,6472,3663,1020,105,30 536,"75,6","9,8","78,9",83,"1,5",60 304,85 869,85 008
320,stavanger,134037,23351,34346,28380,17115,778,279 251,"64,1","14,1","80,1",84,"3,5",60 830,81 170,80 755
321,steigen,2576,744,887,367,83,17,5 401,"80,2","4,3",79,"83,3","9,2",105 101,121 497,112 391
322,steinkjer,22090,4764,7798,4024,986,75,57 339,"83,3","5,6","79,8",84,"2,1",88 825,92 888,90 950
323,stjordal,24028,4968,8217,4134,1136,95,51 395,"81,3","7,1","79,8",84,"3,1",83 160,82 487,79 155
324,stord,18699,3554,6299,3550,979,59,27 673,"78,6","8,8",80,"84,3","0,2",101 604,80 807,79 718
325,stordal,947,243,376,131,30,1,5 603,"81,5",6,"80,6","84,7","-1,9",145 564,123 774,126 249
326,stor-elvdal,2459,707,905,382,125,8,5 765,"77,5","4,8","78,9",83,"-0,2",63 206,108 050,110 210
327,storfjord-omasvuotna-omasvuono,1841,571,601,290,40,7,2 624,"86,2","3,4","79,6","83,9","1,2",111 382,123 489,121 924
328,strand,12720,2995,4162,1850,471,47,49 243,"78,4","9,3","80,1",84,"3,3",59 666,83 013,80 411
329,stranda,4565,1087,1806,691,175,7,7 457,"76,1","8,5","80,6","84,7","2,9",151 467,93 236,88 785
330,stryn,7144,1414,2698,1167,291,35,22 230,"78,1","6,4","80,3","85,2","2,5",67 706,91 192,87 591
331,sula,9271,1910,2824,1655,288,40,23 156,"76,2","10,9","80,6","84,7","-1,3",94 574,76 338,77 402
332,suldal,3794,764,1468,596,145,16,23 704,"82,5","4,6","80,1",84,"10,5",52 281,154 478,145 176
333,sund,7062,1598,2488,932,198,34,14 747,"75,2","13,1",80,"84,3","3,3",75 661,78 967,76 362
334,sunndal,7106,1579,2815,1102,297,26,13 343,"81,5","6,2","80,6","84,7","-0,3",72 975,112 548,114 385
335,surnadal,5928,1479,2300,876,184,14,11 943,"89,1","2,8","80,6","84,7","-2,6",61 721,94 341,96 744
336,sveio,5721,1186,1955,869,193,23,12 457,"80,4",8,80,"84,3","5,3",54 996,88 709,84 891
337,svelvik,6685,1750,2333,1034,210,37,5 718,"73,9",10,"79,3","83,7","-1,4",55 316,72 763,74 260
338,sykkylven,7657,1947,2527,1284,221,38,14 353,"80,4","7,8","80,6","84,7","0,3",66 476,71 950,71 939
339,sogne,11403,2305,3807,2022,540,36,32 492,"69,4","16,2","79,7","83,7","0,3",50 104,73 029,74 141
340,somna,2014,553,706,303,50,11,2 095,"85,4","5,1",79,"83,3","3,5",73 356,115 793,111 729
341,sondre-land,5623,1703,1951,806,174,66,10 686,"81,4",6,"79,3","82,9","-1,1",56 501,99 284,99 267
342,sor-aurdal,2981,841,1108,403,86,17,11 223,"82,9","6,3","79,3","82,9","0,7",78 336,108 673,107 288
343,sorfold,1975,620,673,257,37,7,2 787,"85,6","1,9",79,"83,3",—,—,—,—
344,sor-fron,3127,824,1181,428,91,6,8 844,"84,5","4,6","79,3","82,9","1,4",57 930,103 682,105 627
345,sor-odal,7879,2498,2687,1029,232,37,19 225,"82,7","5,8","78,9",83,"-0,2",75 177,82 201,80 946
346,sorreisa,3489,902,1188,578,105,6,4 688,83,"4,1","79,6","83,9",-1,72 920,87 827,87 921
347,sorum,18263,3778,5467,3212,1000,82,44 141,"68,7","12,7","80,5","84,3",1,119 313,77 974,76 079
348,sor-varanger,10156,2555,3191,1852,557,48,18 327,"72,5","7,7","77,2","82,3","2,5",121 730,97 870,95 545
349,time,18795,3774,5922,3243,1055,59,47 798,"75,9","9,6","80,1",84,"0,4",66 429,74 649,76 705
350,tingvoll,3045,690,1160,493,141,12,8 359,"84,2","3,6","80,6","84,7","4,3",97 435,107 902,101 856
351,tinn,5780,1441,2309,884,177,39,31 837,"74,9","9,1","79,1","82,8","0,1",57 805,120 841,124 066
352,tjeldsund,1259,345,484,177,30,4,2 183,"88,7","3,5",79,"83,3","4,2",113 359,116 693,113 410
353,tokke,2228,482,889,373,63,12,11 765,"80,8",8,"79,1","82,8","4,5",58 368,132 842,131 487
354,tolga,1551,262,614,313,70,5,9 679,"78,7","9,3","78,9",83,"2,1",60 085,108 885,106 601
355,torsken,931,355,279,110,24,10,448,"73,3","5,5","79,6","83,9","3,4",85 909,153 310,149 131
356,tranoy,1513,434,529,234,41,9,2 176,"82,9","6,3","79,6","83,9","4,1",72 027,142 888,135 928
357,tromso,76649,14616,19824,15784,9398,236,180 842,"72,4","7,7","79,6","83,9","-1,1",98 128,79 978,80 329
358,trondheim,196159,33008,52421,43579,25223,694,475 661,"69,1","9,9","80,1",84,"1,5",73 615,77 797,76 025
359,trysil,6607,1911,2362,947,200,52,17 107,79,"6,5","78,9",83,"-2,4",91 041,110 649,114 546
360,traena,456,130,154,69,12,1,1 188,"69,7","16,4",79,"83,3",—,—,—,—
361,trogstad,5347,1547,1888,693,141,25,12 557,"79,8","8,4","79,1","82,8","-1,6",75 376,83 546,83 966
362,tvedestrand,6069,1397,2148,1061,218,20,11 691,72,"12,8","78,8","83,3","1,1",63 599,88 397,88 356
363,tydal,794,211,351,130,17,4,4 370,"88,9","3,8","80,1",84,"3,5",81 608,185 355,184 389
364,tynset,5591,1104,2031,1032,279,44,29 019,"79,9","8,3","78,9",83,"2,7",76 564,110 592,106 429
365,tysnes,2846,639,1054,449,81,15,1 734,"84,6","3,5",80,"84,3","3,5",68 054,107 239,96 926
366,tysvaer,11028,2207,3868,1688,369,38,38 516,"82,3","6,7","80,1",84,"8,9",91 953,99 324,92 532
367,tonsberg,45974,8814,13484,10188,3333,200,199 008,"68,8","12,7","79,3","83,7","0,8",65 098,79 131,78 894
368,ullensaker,38234,8578,11284,5865,1848,186,72 251,"64,2","15,2","80,5","84,3",-1,102 415,71 624,71 171
369,ullensvang,3320,586,1385,579,133,12,7 313,"81,2","5,2",80,"84,3","-3,7",59 689,119 219,124 823
370,ulstein,8609,1591,2649,1699,438,41,13 299,"76,9","8,1","80,6","84,7","1,7",159 349,84 070,80 744
371,ulvik,1093,221,400,209,58,6,2 501,"74,2","6,1",80,"84,3","<a class=""definition tallet_285209"" href=""#forklaring-tall-285209"">Kommunens lånegjeld per innbygger: 75 981 kroner per 2018</a>",75 981,131 058,133 523
372,unjarga-nesseby,941,272,306,153,38,8,3 768,77,"8,3","77,2","82,3","5,9",127 763,171 408,158 773
373,utsira,196,42,69,43,8,1,2 297,"77,6","7,7","80,1",84,"11,6",135 107,212 219,191 944
374,vadso,5894,1602,1773,1099,390,42,15 769,"73,2","6,2","77,2","82,3","-0,3",167 511,113 181,102 433
375,vaksdal,4045,1094,1448,580,130,9,7 382,"81,8",6,80,"84,3","3,2",62 409,107 340,104 720
376,valle,1156,261,481,196,46,3,3 294,"82,4","9,5","78,8","83,3",—,—,—,—
377,vang,1610,336,620,278,77,5,6 015,"76,3","6,5","79,3","82,9","2,3",100 462,140 588,146 318
378,vanylven,3163,855,1267,431,65,8,7 347,"86,5","4,5","80,6","84,7","4,6",69 461,107 727,103 555
379,vardo,2081,654,692,270,113,14,993,"75,6",5,"77,2","82,3","2,9",151 335,111 947,109 180
380,vefsn,13403,3341,4876,2173,493,56,19 447,"83,7","5,8",79,"83,3","0,6",87 450,93 126,92 616
381,vega,1232,403,379,180,39,6,6 086,"87,1","2,9",79,"83,3","-0,6",137 862,110 771,109 333
382,vegarshei,2093,446,758,325,63,4,8 899,"57,6","31,1","78,8","83,3","1,2",84 729,111 617,113 711
383,vennesla,14630,3586,5253,1907,359,76,30 195,"62,5","22,6","79,7","83,7","0,9",53 719,81 333,81 671
384,verdal,14933,3466,5580,2328,433,42,50 171,"85,6","4,9","79,8",84,"-0,4",83 612,82 315,82 707
385,verran,2449,738,916,305,44,16,4 518,"83,8","4,5","79,8",84,"1,4",123 350,106 727,104 124
386,vestby,17824,3422,5199,3357,1270,75,30 424,"67,5","12,3","80,5","84,3","5,5",91 989,73 368,69 557
387,vestnes,6536,1624,2438,910,222,73,13 294,"82,6","5,9","80,6","84,7","1,4",68 948,103 682,103 064
388,vestre-slidre,2135,488,855,310,77,10,9 200,"84,1","5,6","79,3","82,9","7,5",57 586,116 752,110 668
389,vestre-toten,13384,3631,4607,1981,403,48,26 073,"82,2","7,1","79,3","82,9","0,8",94 868,79 352,78 428
390,vestvagoy,11480,3187,3470,1779,410,60,22 429,80,"7,3",79,"83,3","-0,2",60 477,87 361,87 731
391,vevelstad,497,141,191,69,10,1,1 144,"81,5",6,79,"83,3",—,—,—,—
392,vik,2672,539,1088,397,126,11,11 400,"84,5",6,"80,3","85,2","2,3",97 802,119 797,122 337
393,vikna,4578,1260,1432,590,108,13,15 208,80,"8,1","79,8",84,"11,1",116 723,118 664,104 208
394,vindafjord,8743,1807,3369,1306,316,41,15 861,"80,8","6,2","80,1",84,"1,9",57 903,88 209,87 171
395,vinje,3723,771,1384,674,149,28,11 473,"78,1","8,5","79,1","82,8","2,7",130 779,146 216,146 532
396,volda,9197,1632,2709,2232,653,24,18 368,"78,1","9,5","80,6","84,7","0,7",116 480,100 466,100 455
397,voss,14606,2804,5272,2645,770,45,53 402,"82,7","5,8",80,"84,3","-0,5",54 018,90 649,91 777
398,vaeroy,732,326,185,77,12,7,2 580,"73,2","7,8",79,"83,3","1,1",71 027,127 598,127 713
399,vagan,9595,2502,3034,1653,377,51,18 425,73,"8,6",79,"83,3","0,7",78 458,94 002,90 038
400,vagsoy,5970,1331,2183,910,185,26,9 693,"81,7","7,2","80,3","85,2","0,3",119 584,94 437,95 127
401,vaga,3589,921,1373,497,130,16,9 776,"87,5","2,9","79,3","82,9","0,3",78 171,97 804,98 935
402,valer-ostfold,5593,1237,1866,849,188,13,6 248,"74,1",11,"79,1","82,8","-0,1",40 914,75 704,76 093
403,valer-hedmark,3705,1188,1320,508,83,14,16 435,"85,5",4,"78,9",83,-5,67 175,96 309,100 275
404,oksnes,4449,1581,1336,591,128,25,12 935,"79,8","7,3",79,"83,3","5,9",149 664,91 963,87 428
405,orland,5334,1287,1933,843,178,14,14 217,"83,6","5,2","80,1",84,"0,6",142 079,95 767,95 649
406,orskog,2250,458,758,457,107,10,2 820,"77,6","9,5","80,6","84,7","-1,9",147 446,98 367,98 727
407,orsta,10857,2391,3649,1941,353,34,22 688,"84,5","6,4","80,6","84,7","0,4",89 511,81 482,81 568
408,ostre-toten,14948,3842,5255,2355,553,68,43 249,"82,3","6,5","79,3","82,9",1,76 794,82 440,82 029
409,ovre-eiker,19117,4743,6132,3055,779,113,53 371,"71,5","13,4","79,7","83,6","1,1",55 568,71 204,69 660
410,oyer,5119,1198,1922,840,234,20,8 534,"78,1","8,3","79,3","82,9","3,4",106 976,100 071,101 946
411,oygarden,4889,1406,1600,571,117,19,9 599,"80,6","7,9",80,"84,3","6,2",85 249,125 816,116 150
412,oystre-slidre,3208,666,1280,510,149,10,12 210,"82,1","4,6","79,3","82,9","5,9",68 926,104 622,101 318
413,afjord,3340,838,1299,435,89,10,5 862,"89,2",3,"80,1",84,"4,7",88 369,110 796,106 096
414,al,4671,928,1782,785,189,18,14 130,77,10,"79,7","83,6","3,6",72 901,131 078,134 881
415,alesund,47998,9374,14035,10247,3199,233,84 580,"75,3","9,3","80,6","84,7","1,1",73 808,79 547,79 172
416,amli,1848,474,647,265,64,12,6 960,"70,7","10,9","78,8","83,3","1,4",92 912,113 877,116 064
417,amot,4407,1324,1456,720,134,16,8 819,"81,8","5,7","78,9",83,"-3,2",92 384,93 260,97 224
418,ardal,5245,1108,2264,758,204,12,10 504,"87,1","3,7","80,3","85,2","2,9",72 145,107 701,106 116
419,as,20335,3315,5368,4326,2727,85,50 934,"59,3","15,5","80,5","84,3","1,2",80 909,74 903,73 134
420,aseral,939,239,358,118,15,3,6 508,"72,8","13,5","79,7","83,7","12,2",84 033,182 914,177 133
421,asnes,7214,2326,2598,1018,170,38,15 321,"86,7",4,"78,9",83,"-0,2",62 958,96 178,95 748
